id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
bitcoin,btc,Bitcoin,https://assets.coingecko.com/coins/images/1/large/bitcoin.png?1547033579,29113,566534070222,1,611401099385,13402914522,29408,29101,-280.65834948396514,-0.95483,-5237415481.564087,-0.916,19458937.0,21000000.0,21000000.0,69045,-57.88087,2021-11-10T14:24:11.849Z,67.81,42786.72436,2013-07-06T00:00:00.000Z,,2023-08-16T09:57:22.653Z
ethereum,eth,Ethereum,https://assets.coingecko.com/coins/images/279/large/ethereum.png?1595348880,1821.53,218791302644,2,218791302644,6331698120,1842.75,1818.53,-20.37522307774725,-1.10621,-2389079858.399719,-1.08015,120139112.969494,120139112.969494,,4878.26,-62.68238,2021-11-10T14:24:19.604Z,0.432979,420347.94812,2015-10-20T00:00:00.000Z,"{'times': 82.65088223204627, 'currency': 'btc', 'percentage': 8265.088223204628}",2023-08-16T09:57:21.071Z
tether,usdt,Tether,https://assets.coingecko.com/coins/images/325/large/Tether.png?1668148663,0.999111,83043591166,3,83043591166,18884903034,1.001,0.996782,0.00021629,0.02165,-280164940.46977234,-0.33624,83182001730.3693,83182001730.3693,,1.32,-24.53847,2018-07-24T00:00:00.000Z,0.572521,74.39149,2015-03-02T00:00:00.000Z,,2023-08-16T09:55:00.522Z
binancecoin,bnb,BNB,https://assets.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1644979850,233.55,35947506251,4,46728721927,481682475,239.33,233.64,-5.784240705429482,-2.41681,-845252806.2607346,-2.29733,153856150.0,153856150.0,200000000.0,686.31,-65.95032,2021-05-10T07:24:17.097Z,0.0398177,586787.77372,2017-10-19T00:00:00.000Z,,2023-08-16T09:57:28.335Z
ripple,xrp,XRP,https://assets.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1605778731,0.596365,31541612720,5,59752292709,1697205026,0.627297,0.596803,-0.029534910466716306,-4.71879,-1522774732.5238266,-4.60548,52787284454.0,99988519823.0,100000000000.0,3.4,-82.41811,2018-01-07T00:00:00.000Z,0.00268621,22143.69701,2014-05-22T00:00:00.000Z,,2023-08-16T09:57:22.638Z
usd-coin,usdc,USD Coin,https://assets.coingecko.com/coins/images/6319/large/USD_Coin_icon.png?1547042389,0.99957,26028494416,6,26028499511,3531726471,1.001,0.998887,-0.000582894110938148,-0.05828,43715969,0.16824,26030997809.389,26031002905.009,,1.17,-14.68244,2019-05-08T00:40:28.300Z,0.877647,14.00081,2023-03-11T08:02:13.981Z,,2023-08-16T09:57:21.225Z
staked-ether,steth,Lido Staked Ether,https://assets.coingecko.com/coins/images/13442/large/steth_logo.png?1608607546,1820.3,14804119585,7,14805534309,23708729,1841.5,1817.06,-20.503167113839936,-1.11381,-138669962.80208397,-0.92801,8134886.13598974,8135663.52911985,8135663.52911985,4829.57,-62.32703,2021-11-10T14:40:47.256Z,482.9,276.77716,2020-12-22T04:08:21.854Z,,2023-08-16T09:57:18.064Z
dogecoin,doge,Dogecoin,https://assets.coingecko.com/coins/images/5/large/dogecoin.png?1547792256,0.069894,9844510143,8,9844515043,566962273,0.074351,0.069954,-0.004457391972369385,-5.99507,-608141170.3298054,-5.81806,140611526383.705,140611596383.705,,0.731578,-90.43727,2021-05-08T05:08:23.458Z,8.69e-05,80401.52014,2015-05-06T00:00:00.000Z,,2023-08-16T09:57:21.000Z
cardano,ada,Cardano,https://assets.coingecko.com/coins/images/975/large/cardano.png?1547034860,0.276567,9698225062,9,12453127932,198053281,0.289517,0.276321,-0.012950728581577533,-4.47321,-440045810.456192,-4.34044,35045020830.3234,45000000000.0,45000000000.0,3.09,-91.04722,2021-09-02T06:00:10.474Z,0.01925275,1335.45343,2020-03-13T02:22:55.044Z,,2023-08-16T09:57:28.426Z
solana,sol,Solana,https://assets.coingecko.com/coins/images/4128/large/solana.png?1640133422,23.31,9477064735,10,12948981478,477556951,25.01,23.26,-1.6947285904431304,-6.77741,-677647465.6165771,-6.67323,406273502.20139,555111545.840812,,259.96,-91.0494,2021-11-06T21:54:35.825Z,0.500801,4546.13603,2020-05-11T19:35:23.449Z,,2023-08-16T09:57:24.286Z
tron,trx,TRON,https://assets.coingecko.com/coins/images/1094/large/tron-logo.png?1547035066,0.076155,6814868305,11,6814869577,211304786,0.077213,0.075961,-0.001001741206127158,-1.29832,-87278727.6724968,-1.26452,89459213685.0353,89459230380.1892,,0.231673,-67.1182,2018-01-05T00:00:00.000Z,0.00180434,4121.93685,2017-11-12T00:00:00.000Z,"{'times': 39.08161405510517, 'currency': 'usd', 'percentage': 3908.1614055105174}",2023-08-16T09:57:26.563Z
polkadot,dot,Polkadot,https://assets.coingecko.com/coins/images/12171/large/polkadot.png?1639712644,4.76,6028546633,12,6414380811,116265205,4.98,4.75,-0.21391841322161742,-4.29713,-260893451.37145805,-4.14812,1264806619.20577,1345755752.05685,,54.98,-91.33143,2021-11-04T14:10:09.301Z,2.7,76.68723,2020-08-20T05:48:11.359Z,,2023-08-16T09:57:19.885Z
shiba-inu,shib,Shiba Inu,https://assets.coingecko.com/coins/images/11939/large/shiba.png?1622619446,9.89e-06,5835982902,13,9902528574,434030098,1.061e-05,9.71e-06,-3.92804815904e-07,-3.81939,-226078584.03463173,-3.7294,589334580497228.6,999986226946830.0,,8.616e-05,-88.53159,2021-10-28T03:54:55.568Z,5.6366e-11,17529931.27035,2020-11-28T11:26:25.838Z,,2023-08-16T09:57:25.297Z
matic-network,matic,Polygon,https://assets.coingecko.com/coins/images/4713/large/matic-token-icon.png?1624446912,0.621998,5804690054,14,6228563034,304614450,0.67597,0.620661,-0.0539715399541727,-7.98431,-493745651.9675875,-7.83918,9319469069.28493,10000000000.0,10000000000.0,2.92,-78.71449,2021-12-27T02:08:34.307Z,0.00314376,19645.19447,2019-05-10T00:00:00.000Z,"{'times': 235.50128934003465, 'currency': 'usd', 'percentage': 23550.128934003464}",2023-08-16T09:57:24.140Z
litecoin,ltc,Litecoin,https://assets.coingecko.com/coins/images/2/large/litecoin.png?1547033580,78.5,5775907273,15,6596803756,642245427,81.9,78.3,-3.3910245207450913,-4.14079,-240455561.26081276,-3.99669,73547164.4834713,84000000.0,84000000.0,410.26,-80.8531,2021-05-10T03:13:07.904Z,1.15,6737.4941,2015-01-14T00:00:00.000Z,,2023-08-16T09:57:26.086Z
the-open-network,ton,Toncoin,https://assets.coingecko.com/coins/images/17980/large/ton_symbol.png?1670498136,1.47,5071094498,16,7509364313,19844823,1.51,1.45,-7.9283497589344e-05,-0.00541,19686902,0.38973,3438607549.83959,5091949446.16162,,5.29,-72.26496,2021-11-12T06:50:02.476Z,0.519364,182.5388,2021-09-21T00:33:11.092Z,,2023-08-16T09:57:19.522Z
wrapped-bitcoin,wbtc,Wrapped Bitcoin,https://assets.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1548822744,29124,4724908299,17,4724908299,50787818,29423,29090,-254.96043023715538,-0.86783,-39900668.17857647,-0.8374,162205.42867407,162205.42867407,162205.42867407,70643,-58.79796,2021-11-10T14:40:19.650Z,3139.17,827.20355,2019-04-02T00:00:00.000Z,,2023-08-16T09:57:21.791Z
uniswap,uni,Uniswap,https://assets.coingecko.com/coins/images/12504/large/uni.jpg?1687143398,5.8,4370749212,18,5798544036,122853423,6.28,5.8,-0.4337885260361469,-6.9579,-327262317.72755814,-6.96598,753766667.0,1000000000.0,1000000000.0,44.92,-87.09303,2021-05-03T05:25:04.822Z,1.03,462.77678,2020-09-17T01:20:38.214Z,,2023-08-16T09:57:25.010Z
bitcoin-cash,bch,Bitcoin Cash,https://assets.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1594689492,222.23,4335649664,19,4674514419,332837675,236.88,221.85,-10.822884560276577,-4.64392,-192322163.0772581,-4.24742,19477668.6466508,21000000.0,21000000.0,3785.82,-94.1408,2017-12-20T00:00:00.000Z,76.93,188.32049,2018-12-16T00:00:00.000Z,,2023-08-16T09:57:23.812Z
avalanche-2,avax,Avalanche,https://assets.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1670992574,11.6,3989527232,20,8352724086,132543772,12.32,11.59,-0.7183808288174145,-5.83222,-243178775.92872572,-5.74523,343894947.04868,430614502.201173,720000000.0,144.96,-91.99892,2021-11-21T14:18:56.538Z,2.8,314.07336,2020-12-31T13:15:21.540Z,,2023-08-16T09:57:19.732Z
dai,dai,Dai,https://assets.coingecko.com/coins/images/9956/large/Badge_Dai.png?1687143508,1.0,3926241686,21,3925527264,62548315,1.002,0.998984,0.00012353,0.01235,-2151393.7811336517,-0.05477,3926438816.75876,3925724359.25832,,1.22,-18.00767,2020-03-13T03:02:50.373Z,0.88196,13.31917,2023-03-11T07:50:50.514Z,,2023-08-16T09:55:00.268Z
chainlink,link,Chainlink,https://assets.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1547034700,6.96,3748356852,22,6965911637,302526228,7.33,6.95,-0.3683097163486382,-5.02301,-192882016.31885052,-4.89394,538099971.2305644,1000000000.0,1000000000.0,52.7,-86.81742,2021-05-10T00:13:57.214Z,0.148183,4587.96286,2017-11-29T00:00:00.000Z,,2023-08-16T09:57:28.274Z
leo-token,leo,LEO Token,https://assets.coingecko.com/coins/images/8418/large/leo-token.png?1558326215,4.0,3733035136,23,3956424811,365563,4.02,3.93,0.04919182,1.24363,62070700,1.69086,929610408.9,985239504.0,,8.14,-50.91977,2022-02-08T17:40:10.285Z,0.799859,399.19352,2019-12-24T15:14:35.376Z,,2023-08-16T09:56:33.245Z
stellar,xlm,Stellar,https://assets.coingecko.com/coins/images/100/large/Stellar_symbol_black_RGB.png?1552356157,0.12875,3531191086,24,6448593522,113609292,0.13505,0.126781,-0.006300380849113969,-4.66522,-165369779.47095442,-4.47361,27380523339.1051,50001787244.4735,50001787244.4735,0.875563,-85.32607,2018-01-03T00:00:00.000Z,0.00047612,26884.4885,2015-03-05T00:00:00.000Z,,2023-08-16T09:57:26.472Z
binance-usd,busd,Binance USD,https://assets.coingecko.com/coins/images/9576/large/BUSD.png?1568947766,0.999827,3338408513,25,3338408513,2198951905,1.001,0.994913,-7.4110035418462e-05,-0.00741,-7895229.205303192,-0.23594,3337600151.87,3337600151.87,,1.15,-13.39216,2020-03-13T02:35:42.953Z,0.901127,10.93119,2021-05-19T13:04:37.445Z,,2023-08-16T09:57:25.709Z
monero,xmr,Monero,https://assets.coingecko.com/coins/images/69/large/monero_logo.png?1547033729,154.33,2805889090,26,,76164962,158.56,154.21,-3.916879319233942,-2.47519,-60335941.18487549,-2.10507,18147820.3764146,,,542.33,-71.44069,2018-01-09T00:00:00.000Z,0.216177,71547.16249,2015-01-14T00:00:00.000Z,,2023-08-16T09:57:20.006Z
true-usd,tusd,TrueUSD,https://assets.coingecko.com/coins/images/3449/large/tusd.png?1618395665,0.998624,2749054110,27,2749054110,2062155306,1.001,0.996138,0.00032457,0.03251,-33010825.852057457,-1.18656,2751973685.45,2751973685.45,,1.62,-38.31869,2018-08-26T20:41:09.375Z,0.88355,12.98964,2020-03-12T10:47:51.380Z,,2023-08-16T09:57:19.352Z
okb,okb,OKB,https://assets.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1642471050,45.75,2743429508,28,13717147538,4184360,46.67,45.67,-0.8862459623983057,-1.90015,-60461250.45883846,-2.15633,60000000.0,235957685.3,300000000.0,58.66,-22.11404,2023-02-18T01:21:37.582Z,0.580608,7768.79224,2019-01-14T00:00:00.000Z,,2023-08-16T09:57:27.670Z
ethereum-classic,etc,Ethereum Classic,https://assets.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1547034169,16.41,2338551116,29,3457323430,103338105,17.33,16.39,-0.9177288957010319,-5.29615,-130185254.81032562,-5.27336,142518549.407548,210700000.0,210700000.0,167.09,-90.19569,2021-05-06T18:34:22.133Z,0.615038,2563.50394,2016-07-25T00:00:00.000Z,"{'times': 35.46776443751338, 'currency': 'usd', 'percentage': 3546.776443751338}",2023-08-16T09:57:24.104Z
cosmos,atom,Cosmos Hub,https://assets.coingecko.com/coins/images/1481/large/cosmos_hub.png?1555657960,7.93,2323576680,30,,129256939,8.5,7.93,-0.5662500648685551,-6.66315,-162325831.35923243,-6.52986,292586163.827428,,,44.45,-82.16528,2022-01-17T00:34:41.497Z,1.16,583.34304,2020-03-13T02:27:44.591Z,"{'times': 78.31986311228043, 'currency': 'usd', 'percentage': 7831.986311228043}",2023-08-16T09:57:22.353Z
hedera-hashgraph,hbar,Hedera,https://assets.coingecko.com/coins/images/3688/large/hbar.png?1637045634,0.06185,2041761638,31,3097235576,244111672,0.073453,0.061277,-0.01069106573900436,-14.738,-329133902.08067393,-13.88226,32961032305.221,50000000000.0,50000000000.0,0.569229,-89.12254,2021-09-15T10:40:28.318Z,0.00986111,527.89724,2020-01-02T17:30:24.852Z,,2023-08-16T09:57:27.179Z
filecoin,fil,Filecoin,https://assets.coingecko.com/coins/images/12817/large/filecoin.png?1602753933,3.81,1687674785,32,7478850524,113346997,4.03,3.75,-0.21707229108650328,-5.38542,-95053547.74301457,-5.33191,442649296.0,1961579298.0,1961579298.0,236.84,-98.39196,2021-04-01T13:29:41.564Z,2.64,44.20826,2022-12-16T22:45:28.552Z,,2023-08-16T09:57:21.075Z
internet-computer,icp,Internet Computer,https://assets.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1620703073,3.77,1664244560,33,1768500334,38679741,4.04,3.75,-0.2657486567372924,-6.58235,-119540170.25369573,-6.70149,441552850.882911,503896098.753986,469213710.0,700.65,-99.46245,2021-05-10T16:05:53.653Z,3.4,10.80691,2022-12-19T22:45:01.729Z,,2023-08-16T09:57:19.903Z
lido-dao,ldo,Lido DAO,https://assets.coingecko.com/coins/images/13573/large/Lido_DAO.png?1609873644,1.72,1511286602,34,1719634722,51860813,1.82,1.7,-0.10510994637224735,-5.76919,-89730360.80900383,-5.60459,878841641.648832,1000000000.0,1000000000.0,7.3,-76.41967,2021-08-20T08:35:20.158Z,0.40615,323.99163,2022-06-18T20:55:12.035Z,,2023-08-16T09:57:21.984Z
mantle,mnt,Mantle,https://assets.coingecko.com/coins/images/30980/large/token-logo.png?1689320029,0.45393,1468068363,35,2823013217,11745839,0.458149,0.453902,-0.004106890304737377,-0.89663,-13646924.193568707,-0.92102,3234268324.76314,6219316794.99,6219316794.99,0.600075,-24.37705,2023-07-20T22:39:30.228Z,0.45061,0.70661,2023-08-08T23:34:42.573Z,,2023-08-16T09:57:21.074Z
quant-network,qnt,Quant,https://assets.coingecko.com/coins/images/3370/large/5ZOu7brX_400x400.jpg?1612437252,99.79,1451675228,36,1458494030,19702901,101.3,98.61,-1.2444669525354044,-1.2317,-17312012.04741478,-1.1785,14544176.164091088,14612493.0,14612493.0,427.42,-76.65163,2021-09-11T09:15:00.668Z,0.215773,46150.45355,2018-08-23T00:00:00.000Z,"{'times': 22.557330033474834, 'currency': 'eth', 'percentage': 2255.7330033474836}",2023-08-16T09:57:19.270Z
aptos,apt,Aptos,https://assets.coingecko.com/coins/images/26455/large/aptos_round.png?1666839629,6.37,1438817182,37,6698314871,104739582,6.96,6.36,-0.5929373824006268,-8.5212,-130514715.46516061,-8.31658,225572605.893237,1050137820.8523,,19.92,-68.00151,2023-01-26T14:25:17.390Z,3.08,106.96915,2022-12-29T21:35:14.796Z,,2023-08-16T09:57:18.920Z
crypto-com-chain,cro,Cronos,https://assets.coingecko.com/coins/images/7310/large/cro_token_logo.png?1669699773,0.054812,1435346424,38,1642479869,10687654,0.056725,0.054771,-0.001814170437661411,-3.20375,-49448879.48086405,-3.33035,26216694362.8447,30000000000.0,,0.965407,-94.32181,2021-11-24T15:53:54.855Z,0.0121196,352.30564,2019-02-08T00:00:00.000Z,,2023-08-16T09:57:24.223Z
arbitrum,arb,Arbitrum,https://assets.coingecko.com/coins/images/16547/large/photo_2023-03-29_21.47.00.jpeg?1680097630,1.1,1404725583,39,11017455556,193138059,1.16,1.1,-0.03932665321921735,-3.44974,-48068187.29283261,-3.30867,1275000000.0,10000000000.0,10000000000.0,8.67,-87.28341,2023-03-23T13:10:03.106Z,0.912886,20.81937,2023-06-15T07:25:14.752Z,,2023-08-16T09:57:22.719Z
vechain,vet,VeChain,https://assets.coingecko.com/coins/images/1167/large/VET_Token_Icon.png?1680067517,0.01718323,1249228992,40,1489715419,43220526,0.01841792,0.01716418,-0.001215234775331534,-6.60509,-87824539.41199183,-6.56851,72714516834.0,85985041177.0,86712634466.0,0.280991,-93.89178,2021-04-19T01:08:21.675Z,0.00191713,795.27131,2020-03-13T02:29:59.652Z,"{'times': 2.3016832302965478, 'currency': 'eth', 'percentage': 230.16832302965477}",2023-08-16T09:57:26.353Z
near,near,NEAR Protocol,https://assets.coingecko.com/coins/images/10365/large/near.jpg?1683515160,1.25,1179568880,41,1252633065,69990627,1.33,1.25,-0.07867743816302597,-5.91588,-73514752.07583857,-5.86671,941671517.686093,1000000000.0,,20.44,-93.869,2022-01-16T22:09:45.873Z,0.526762,137.87977,2020-11-04T16:09:15.137Z,,2023-08-16T09:57:22.919Z
maker,mkr,Maker,https://assets.coingecko.com/coins/images/1364/large/Mark_Maker.png?1585191826,1217.72,1096277197,42,1223097465,107547412,1241.35,1207.89,-16.373621953385964,-1.32678,-15417011.936614752,-1.3868,901310.9472893132,977631.036950888,1005577.0,6292.31,-80.69491,2021-05-03T21:54:29.333Z,168.36,621.52222,2020-03-16T20:52:36.527Z,,2023-08-16T09:57:25.633Z
optimism,op,Optimism,https://assets.coingecko.com/coins/images/25244/large/Optimism.png?1660904599,1.46,1050021917,43,6292386977,114713911,1.53,1.45,-0.05184558040089038,-3.42479,-33296858.323239803,-3.0736,716708907.0,4294967296.0,4294967296.0,3.22,-54.65053,2023-02-24T20:20:00.509Z,0.402159,263.46279,2022-06-18T20:54:52.178Z,,2023-08-16T09:57:27.835Z
rocket-pool-eth,reth,Rocket Pool ETH,https://assets.coingecko.com/coins/images/20764/large/reth.png?1637652366,1979.46,985408038,44,985408038,3334070,2002.67,1975.69,-21.244058334210877,-1.06183,-10553710.730891347,-1.05965,497951.713797544,497951.713797544,,4814.31,-58.88941,2021-12-01T08:03:50.749Z,887.26,123.06694,2022-06-18T20:55:45.957Z,,2023-08-16T09:57:28.175Z
the-graph,grt,The Graph,https://assets.coingecko.com/coins/images/13397/large/Graph_Token.png?1608145566,0.101042,923024829,45,1011152027,59632924,0.107954,0.100116,-0.006912142899486011,-6.40286,-62431953.99609327,-6.33533,9128447594.24661,10000000000.0,,2.84,-96.44723,2021-02-12T07:28:45.775Z,0.052051,93.94817,2022-11-22T10:05:03.503Z,,2023-08-16T09:57:21.477Z
aave,aave,Aave,https://assets.coingecko.com/coins/images/12645/large/AAVE.png?1601374110,61.97,901508453,46,993425292,65513721,65.5,61.89,-3.530294821496881,-5.39003,-48320254.69173598,-5.08726,14519597.357286386,16000000.0,16000000.0,661.69,-90.6417,2021-05-18T21:19:59.514Z,26.02,137.95322,2020-11-05T09:20:11.928Z,,2023-08-16T09:57:24.778Z
xdce-crowd-sale,xdc,XDC Network,https://assets.coingecko.com/coins/images/2912/large/xdc-icon.png?1633700890,0.061762,857912629,47,2343847671,10527115,0.067239,0.059177,0.00189975,3.17354,28330066,3.41498,13856530218.45,37856531039.85,,0.192754,-67.78076,2021-08-21T04:39:48.324Z,0.00039532,15609.86071,2019-07-22T00:00:00.000Z,"{'times': 3.508864737261033, 'currency': 'eth', 'percentage': 350.8864737261033}",2023-08-16T09:57:20.213Z
whitebit,wbt,WhiteBIT Coin,https://assets.coingecko.com/coins/images/27045/large/wbt_token.png?1667923752,5.78,832134733,48,2309584500,5814362,5.78,5.64,0.13677,2.42469,19428327,2.39057,144118517.10815412,368808535.0,400000000.0,14.64,-60.58074,2022-10-28T12:32:18.119Z,3.06,88.54783,2023-02-13T19:01:21.899Z,,2023-08-16T09:56:53.807Z
algorand,algo,Algorand,https://assets.coingecko.com/coins/images/4380/large/download.png?1547039725,0.10547,825997827,49,1055493064,62261385,0.11382,0.105311,-0.008221998846752135,-7.23184,-61331862.66188359,-6.91196,7825705872.25731,7825705869.04029,10000000000.0,3.56,-97.04214,2019-06-20T14:51:19.480Z,0.098399,7.04814,2023-06-10T04:31:46.997Z,"{'times': -0.9560543328962586, 'currency': 'usd', 'percentage': -95.60543328962586}",2023-08-16T09:57:28.142Z
frax,frax,Frax,https://assets.coingecko.com/coins/images/13422/large/FRAX_icon.png?1679886922,0.996634,809873633,50,809873633,8013366,0.999208,0.995484,-0.00029124367024469,-0.02921,-1274216.4417489767,-0.15709,812641409.408784,812641409.408784,,1.14,-12.61165,2021-02-07T12:55:35.766Z,0.874536,13.95999,2023-03-11T07:50:39.316Z,,2023-08-16T09:57:28.153Z
