id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
kaspa,kas,Kaspa,https://assets.coingecko.com/coins/images/25751/large/kaspa-icon-exchanges.png?1653891958,0.03918822,789209837,51,1122637126,14268231,0.04275828,0.03831441,4.966e-05,0.12687,1813668,0.23034,20178826809.7785,20178946502.9743,28704026601.0,0.051714,-24.22708,2023-08-06T12:10:40.416Z,0.00017105,22808.69435,2022-05-26T14:42:59.316Z,,2023-08-16T09:57:26.651Z
eos,eos,EOS,https://assets.coingecko.com/coins/images/738/large/eos-eos-logo.png?1547034481,0.669818,748674688,52,,114453783,0.713926,0.669366,-0.04397500185210734,-6.16075,-48533560.36080277,-6.08794,1116787761.7207,,,22.71,-97.05365,2018-04-29T07:50:33.540Z,0.5024,33.19151,2017-10-23T00:00:00.000Z,"{'times': -0.3234157902512117, 'currency': 'usd', 'percentage': -32.34157902512117}",2023-08-16T09:57:27.954Z
elrond-erd-2,egld,MultiversX,https://assets.coingecko.com/coins/images/12335/large/egld-token-logo.png?1673490885,28.86,746098032,53,907138019,21439354,30.72,28.78,-1.8618792371489477,-6.06039,-45949048.32053566,-5.8013,25838803.0,25843955.0,31415926.0,545.64,-94.72125,2021-11-23T10:33:26.737Z,6.51,342.66836,2020-10-07T01:44:53.554Z,,2023-08-16T09:57:21.001Z
blockstack,stx,Stacks,https://assets.coingecko.com/coins/images/2069/large/Stacks_logo_full.png?1604112510,0.530535,742697297,54,965177871,15736577,0.580834,0.530324,-0.04897554516313985,-8.45119,-67346364.77444577,-8.31392,1398937673.28115,1818000000.0,1818000000.0,3.39,-84.35777,2021-12-01T01:32:34.725Z,0.04559639,1062.84378,2020-03-13T02:29:26.415Z,"{'times': 3.4211238986220684, 'currency': 'usd', 'percentage': 342.11238986220684}",2023-08-16T09:57:15.411Z
the-sandbox,sand,The Sandbox,https://assets.coingecko.com/coins/images/12129/large/sandbox_logo.jpg?1597397942,0.359658,740926837,55,1080104003,113667221,0.39003,0.359197,-0.030372199495390106,-7.78715,-61535070.6047405,-7.66829,2057931926.2233226,3000000000.0,3000000000.0,8.4,-95.72039,2021-11-25T06:04:40.957Z,0.02897764,1140.09333,2020-11-04T15:59:14.441Z,,2023-08-16T09:57:25.523Z
havven,snx,Synthetix Network,https://assets.coingecko.com/coins/images/3406/large/SNX.png?1598631139,2.3,737762433,56,739422040,34768637,2.51,2.29,-0.20615614585581277,-8.22956,-57925786.60329664,-7.27996,321806453.13952357,322530361.088774,322530361.088774,28.53,-91.97541,2021-02-14T01:12:38.505Z,0.0347864,6481.87684,2019-01-06T00:00:00.000Z,"{'times': 3.597824714905918, 'currency': 'usd', 'percentage': 359.7824714905918}",2023-08-16T09:57:26.222Z
usdd,usdd,USDD,https://assets.coingecko.com/coins/images/25380/large/UUSD.jpg?1651823371,0.996419,722683112,57,,26086707,0.999007,0.995299,7.841e-05,0.00787,-39617.58425462246,-0.00548,725332034.742248,,,1.044,-4.45537,2022-11-09T09:56:06.131Z,0.928067,7.47085,2022-06-19T16:15:11.558Z,,2023-08-16T09:57:24.692Z
immutable-x,imx,ImmutableX,https://assets.coingecko.com/coins/images/17233/large/immutableX-symbol-BLK-RGB.png?1665110648,0.641305,719833646,58,1281537272,29876987,0.714508,0.636479,-0.05625375953425671,-8.06437,-64004901.10546231,-8.16557,1123390886.9500241,2000000000.0,2000000000.0,9.52,-93.2762,2021-11-26T01:03:01.536Z,0.378055,69.31441,2022-12-31T07:36:37.649Z,,2023-08-16T09:57:22.979Z
axie-infinity,axs,Axie Infinity,https://assets.coingecko.com/coins/images/13029/large/axie_infinity_logo.png?1604471082,5.38,704692786,59,1452068276,55666001,5.82,5.37,-0.4062239090438515,-7.02475,-53245742.50037646,-7.02507,131031753.30627233,270000000.0,270000000.0,164.9,-96.74247,2021-11-06T19:29:29.482Z,0.123718,4241.79215,2020-11-06T08:05:43.662Z,,2023-08-16T09:57:26.257Z
tezos,xtz,Tezos,https://assets.coingecko.com/coins/images/976/large/Tezos-logo.png?1547034862,0.747676,703888883,60,,19939741,0.783949,0.746372,-0.03582034713190396,-4.57186,-33530217.628011823,-4.54697,940824369.461637,,,9.12,-91.81117,2021-10-04T00:41:18.025Z,0.350476,112.99588,2018-12-07T00:00:00.000Z,"{'times': 0.5908006419771453, 'currency': 'usd', 'percentage': 59.080064197714535}",2023-08-16T09:57:27.230Z
theta-token,theta,Theta Network,https://assets.coingecko.com/coins/images/2538/large/theta-token-logo.png?1548387191,0.688031,687776645,61,687776645,21767359,0.757331,0.686991,-0.06459868632192933,-8.58307,-63487944.98655605,-8.45081,1000000000.0,1000000000.0,1000000000.0,15.72,-95.63013,2021-04-16T13:15:11.190Z,0.04039979,1600.33434,2020-03-13T02:24:16.483Z,"{'times': 3.5868725815669467, 'currency': 'usd', 'percentage': 358.68725815669467}",2023-08-16T09:57:28.373Z
flex-coin,flex,FLEX Coin,https://assets.coingecko.com/coins/images/9108/large/coinflex_logo.png?1628750583,6.93,680396624,62,680885044,96860,7.31,6.37,-0.3807189103561637,-5.20972,-30311585.408097506,-4.26498,98664938.6988896,98735764.894,98735764.894,12.32,-44.05525,2023-08-07T01:49:53.752Z,0.00047299,1457256.02008,2020-08-04T11:18:39.614Z,,2023-08-16T09:57:20.112Z
apecoin,ape,ApeCoin,https://assets.coingecko.com/coins/images/24383/large/apecoin.jpg?1647476455,1.81,667003766,63,1809590547,107744720,2.04,1.8,-0.22069351481062904,-10.86831,-78399413.4856273,-10.51772,368593750.0,1000000000.0,1000000000.0,26.7,-93.22791,2022-04-28T21:44:21.164Z,1.77,2.24668,2023-08-01T03:45:30.342Z,,2023-08-16T09:57:20.793Z
bitcoin-cash-sv,bsv,Bitcoin SV,https://assets.coingecko.com/coins/images/6799/large/BSV.png?1558947902,33.25,640801379,64,698472720,27523521,35.8,33.23,-2.454626287354408,-6.87512,-46405999.16977167,-6.75284,19266076.644239,21000000.0,21000000.0,489.75,-93.21364,2021-04-16T17:09:04.630Z,21.43,55.05715,2023-06-10T04:32:12.266Z,,2023-08-16T09:57:22.607Z
bitget-token,bgb,Bitget Token,https://assets.coingecko.com/coins/images/11610/large/icon_colour.png?1690515455,0.453663,633080364,65,904399874,11781718,0.457947,0.447061,0.00082862,0.18299,-111699.30148792267,-0.01764,1400001000.0,2000000000.0,2000000000.0,0.515471,-12.18996,2023-02-16T08:52:49.445Z,0.0142795,3069.82678,2020-06-25T04:17:05.895Z,,2023-08-16T09:56:52.278Z
fantom,ftm,Fantom,https://assets.coingecko.com/coins/images/4001/large/Fantom_round.png?1669652346,0.222277,623133796,66,706034908,94814542,0.240206,0.221589,-0.0173857476364247,-7.25424,-48712984.35881901,-7.25061,2802198274.26311,3175000000.0,3175000000.0,3.46,-93.58735,2021-10-28T05:19:39.845Z,0.00190227,11559.03475,2020-03-13T02:25:38.280Z,"{'times': 6.409247002715596, 'currency': 'usd', 'percentage': 640.9247002715597}",2023-08-16T09:57:25.639Z
decentraland,mana,Decentraland,https://assets.coingecko.com/coins/images/878/large/decentraland-mana.png?1550108745,0.336142,619630747,67,737731167,58892236,0.363527,0.335938,-0.02720982557571683,-7.48857,-49267220.19435716,-7.36543,1842082057.18932,2193179327.32015,2193179327.32015,5.85,-94.25838,2021-11-25T10:04:18.534Z,0.00923681,3536.88213,2017-10-31T00:00:00.000Z,"{'times': 15.80708830111506, 'currency': 'usd', 'percentage': 1580.708830111506}",2023-08-16T09:57:21.066Z
injective-protocol,inj,Injective,https://assets.coingecko.com/coins/images/12882/large/Secondary_Symbol.png?1628233237,7.08,595237319,68,710683983,35677690,7.41,7.04,-0.32975440262577127,-4.44871,-25557455.014898777,-4.11689,83755555.66,100000000.0,100000000.0,24.89,-71.48796,2021-04-30T00:33:02.969Z,0.657401,979.49523,2020-11-03T16:19:30.576Z,,2023-08-16T09:57:26.214Z
radix,xrd,Radix,https://assets.coingecko.com/coins/images/4374/large/Radix.png?1629701658,0.057341,586626079,69,1375647388,2308334,0.06089,0.056045,-0.001857529170293505,-3.13779,-21456148.707178473,-3.52849,10234472884.3407,12634472884.1352,24000000000.0,0.651264,-91.18928,2021-11-14T16:09:27.130Z,0.03145312,82.43346,2022-11-29T23:20:09.754Z,,2023-08-16T09:57:05.903Z
render-token,rndr,Render,https://assets.coingecko.com/coins/images/11636/large/rndr.png?1638840934,1.57,577386135,70,829530365,22702805,1.73,1.56,-0.1570403696459799,-9.11249,-59374986.313213706,-9.32453,369614018.108796,531024271.388796,531024271.388796,8.78,-82.24552,2021-11-21T10:03:19.097Z,0.03665669,4154.00511,2020-06-16T13:22:25.900Z,,2023-08-16T09:57:17.857Z
gatechain-token,gt,Gate,https://assets.coingecko.com/coins/images/8183/large/gate.png?1687143308,4.06,556557033,71,1215476882,373513,4.1,4.04,-0.002208818054645789,-0.05442,-1192352.8466163874,-0.21378,137367573.56752193,300000000.0,,12.94,-68.68818,2021-05-12T11:39:16.531Z,0.25754,1473.47553,2020-03-13T02:18:02.481Z,,2023-08-16T09:56:33.384Z
neo,neo,NEO,https://assets.coingecko.com/coins/images/480/large/NEO_512_512.png?1594357361,7.87,554919851,72,786785554,29745891,8.4,7.85,-0.5290109217407712,-6.30118,-36504049.91414511,-6.17223,70530000.0,100000000.0,,198.38,-96.04441,2018-01-15T00:00:00.000Z,0.078349,9915.58688,2016-10-21T00:00:00.000Z,"{'times': 217.5115086302566, 'currency': 'usd', 'percentage': 21751.15086302566}",2023-08-16T09:57:18.643Z
gala,gala,GALA,https://assets.coingecko.com/coins/images/12493/large/GALA-COINGECKO.png?1600233435,0.02122547,539623290,73,1063593768,524847036,0.02293727,0.02123233,-0.001683208187146016,-7.34747,-40792562.344177246,-7.02816,25367922712.7876,25367924522.0795,50000000000.0,0.824837,-97.42223,2021-11-26T01:03:48.731Z,0.00013475,15679.18704,2020-12-28T08:46:48.367Z,,2023-08-16T09:57:21.950Z
rollbit-coin,rlb,Rollbit Coin,https://assets.coingecko.com/coins/images/24552/large/unziL6wO_400x400.jpg?1648134494,0.161408,532875532,74,808133685,17138997,0.175214,0.156114,-0.005918902992904097,-3.53732,-16238074.382216394,-2.95714,3296951621.59,3296951622.0,5000000000.0,0.213089,-24.15862,2023-08-12T14:31:00.633Z,0.00093506,17183.38745,2022-07-02T02:46:34.730Z,,2023-08-16T09:57:20.685Z
pepe,pepe,Pepe,https://assets.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1682922725,1.25e-06,527664837,75,527664837,115585995,1.38e-06,1.24e-06,-1.28018802308e-07,-9.25832,-53336185.754755974,-9.18005,420690000000000.0,420690000000000.0,420690000000000.0,4.31e-06,-70.85971,2023-05-05T16:50:45.302Z,5.5142e-08,2176.10541,2023-04-18T02:14:41.591Z,,2023-08-16T09:57:22.635Z
flow,flow,Flow,https://assets.coingecko.com/coins/images/13446/large/5f6294c0c7a8cda55cb1c936_Flow_Wordmark.png?1631696776,0.507683,525564280,76,735778323,19425568,0.547412,0.505682,-0.03938798842731205,-7.19979,-41013546.39306259,-7.23882,1036200000.0,1450656993.87114,1450656993.87114,42.4,-98.80614,2021-04-05T13:49:10.098Z,0.441327,14.69107,2023-06-15T11:15:32.710Z,,2023-08-16T09:57:24.255Z
kucoin-shares,kcs,KuCoin,https://assets.coingecko.com/coins/images/1047/large/sa9z79.png?1610678720,5.42,524264635,77,781700812,985424,5.52,5.41,-0.05742857646539434,-1.04821,-5140662.89242202,-0.97103,96732986.425851,144232986.425767,,28.83,-81.2116,2021-12-01T15:09:35.541Z,0.342863,1479.83603,2019-02-07T00:00:00.000Z,,2023-08-16T09:57:22.299Z
kava,kava,Kava,https://assets.coingecko.com/coins/images/9761/large/kava.png?1663638871,0.750858,524254980,78,524269267,13382869,0.825704,0.747653,-0.0737214393607264,-8.94049,-49947645.54436445,-8.69861,697718169.0,697737184.0,,9.12,-91.7863,2021-08-30T11:10:02.948Z,0.287137,160.88915,2020-03-13T02:24:16.835Z,,2023-08-16T09:57:27.504Z
ecash,xec,eCash,https://assets.coingecko.com/coins/images/16646/large/Logo_final-22.png?1628239446,2.655e-05,518598001,79,559300469,14025007,2.905e-05,2.652e-05,-2.392379558387e-06,-8.2664,-44726957.68956065,-7.93981,19471748423093.0,21000000000000.0,21000000000000.0,0.00038001,-93.00924,2021-09-04T17:09:31.137Z,1.847e-05,43.83293,2021-07-20T20:49:46.212Z,,2023-08-16T09:57:19.951Z
rocket-pool,rpl,Rocket Pool,https://assets.coingecko.com/coins/images/2090/large/rocket_pool_%28RPL%29.png?1637662441,25.87,507868379,80,507868379,3361878,26.86,25.88,-0.989152009204858,-3.68239,-19070474.69447732,-3.61911,19620795.3927166,19620795.3927166,,61.9,-58.16986,2023-04-16T19:20:19.534Z,0.00884718,292558.12749,2018-08-28T00:00:00.000Z,,2023-08-16T09:57:19.179Z
paxos-standard,usdp,Pax Dollar,https://assets.coingecko.com/coins/images/6013/large/Pax_Dollar.png?1629877204,1.0,506014698,81,506014698,1498204,1.001,0.997671,-0.000323602012652691,-0.03235,121113,0.02394,506100005.200683,506100005.200683,,1.13,-11.31257,2018-10-15T07:09:12.459Z,0.863529,15.81611,2021-05-19T13:14:42.046Z,"{'times': 2.6441489485e-05, 'currency': 'usd', 'percentage': 0.0026441489485}",2023-08-16T09:57:26.345Z
compound-ether,ceth,cETH,https://assets.coingecko.com/coins/images/10643/large/ceth.png?1687143191,36.62,493545872,82,493545872,4932.94,37.0,36.57,-0.38023386158308625,-1.02763,-5188432.425453305,-1.04032,13477243.0995894,13477243.0995894,,97.75,-62.5366,2021-11-21T12:39:57.508Z,1.89,1841.41519,2020-03-13T02:22:33.711Z,,2023-08-16T09:07:00.941Z
sei-network,sei,Sei,https://assets.coingecko.com/coins/images/28205/large/TKmaTqMv_400x400.jpeg?1668395911,0.266055,484503388,83,2691685489,1224533241,0.455153,0.159505,0.067975,34.31669,484503388,0.0,1800000000.0,10000000000.0,,0.455153,-40.80462,2023-08-16T02:30:15.888Z,0.159505,68.91595,2023-08-15T12:35:15.027Z,,2023-08-16T09:57:26.221Z
chiliz,chz,Chiliz,https://assets.coingecko.com/coins/images/8834/large/CHZ_Token_updated.png?1675848257,0.069139,482398497,84,614708075,45633235,0.074973,0.068914,-0.005834073692269779,-7.78154,-40066719.651073754,-7.66878,6975647158.46,8888888888.0,8888888888.0,0.878633,-92.15393,2021-03-13T08:04:21.200Z,0.00410887,1577.78749,2019-09-28T00:00:00.000Z,"{'times': 2.1426893431348377, 'currency': 'usd', 'percentage': 214.26893431348378}",2023-08-16T09:57:21.583Z
klay-token,klay,Klaytn,https://assets.coingecko.com/coins/images/9672/large/klaytn.png?1660288824,0.149536,477838040,85,,7816890,0.1565,0.149175,-0.006964049662518818,-4.44987,-22591699.556744397,-4.51446,3195105498.0609,,,4.34,-96.55491,2021-03-30T03:44:28.828Z,0.06044,147.3205,2020-04-29T08:19:34.574Z,,2023-08-16T09:57:19.515Z
curve-dao-token,crv,Curve DAO,https://assets.coingecko.com/coins/images/12124/large/Curve.png?1597369484,0.553323,475326539,86,1832035550,72097471,0.58571,0.547574,-0.032133945736325,-5.48869,-23261466.47751081,-4.66547,856980074.0,1996900368.54936,3303030299.0,15.37,-96.39897,2020-08-14T00:00:00.000Z,0.331577,66.94584,2020-11-05T13:09:50.181Z,,2023-08-16T09:57:21.695Z
thorchain,rune,THORChain,https://assets.coingecko.com/coins/images/6595/large/Rune200x200.png?1671179394,1.58,475055129,87,789913939,282564199,1.65,1.46,0.01891899,1.21274,6212794,1.32513,300700561.0,500000000.0,500000000.0,20.87,-92.42963,2021-05-19T00:30:09.436Z,0.00851264,18457.72584,2019-09-28T00:00:00.000Z,"{'times': 40.55119433135858, 'currency': 'usd', 'percentage': 4055.119433135858}",2023-08-16T09:57:25.493Z
frax-share,fxs,Frax Share,https://assets.coingecko.com/coins/images/13423/large/Frax_Shares_icon.png?1679886947,6.48,473016042,88,647484935,34769974,6.93,6.46,-0.43079751424805846,-6.22966,-32257703.55383891,-6.3842,72821876.7656727,99681752.7128909,99681752.7128909,42.8,-84.82804,2022-01-12T15:22:27.465Z,1.5,331.99435,2021-06-25T16:50:51.447Z,,2023-08-16T09:57:23.260Z
pax-gold,paxg,PAX Gold,https://assets.coingecko.com/coins/images/9519/large/paxgold.png?1687143101,1899.85,471849022,89,471849022,8014547,1908.94,1895.2,-1.934859305913733,-0.10174,-72114.01897281408,-0.01528,248343.361,248343.361,,2241.37,-15.14363,2021-05-17T19:02:29.657Z,1399.64,35.88797,2019-11-18T03:09:35.959Z,,2023-08-16T09:57:24.612Z
tether-gold,xaut,Tether Gold,https://assets.coingecko.com/coins/images/10481/large/Tether_Gold.png?1668148656,1904.72,470023642,90,470023642,2445387,1911.32,1900.44,-2.347962097694108,-0.12312,-507630.31929296255,-0.10788,246524.33,246524.33,,2169.74,-11.97135,2023-03-15T20:36:21.941Z,1447.84,31.92008,2020-03-19T13:45:41.821Z,,2023-08-16T09:57:18.210Z
frax-ether,frxeth,Frax Ether,https://assets.coingecko.com/coins/images/28284/large/frxETH_icon.png?1679886981,1818.46,455258666,91,455258666,2436069,1840.49,1816.73,-19.786798491605623,-1.07639,-1094040.5370402932,-0.23974,250413.900572413,250413.900572413,,2134.61,-14.84022,2023-04-16T19:24:52.171Z,1137.25,59.84473,2022-11-23T02:25:33.267Z,,2023-08-16T09:57:22.654Z
iota,miota,IOTA,https://assets.coingecko.com/coins/images/692/large/IOTA_Swirl.png?1604238557,0.159653,444333086,92,444333086,8560994,0.168077,0.159345,-0.008423580266201243,-5.01175,-22035834.529511154,-4.72498,2779530283.277761,2779530283.0,,5.25,-96.95628,2017-12-19T00:00:00.000Z,0.081637,95.69234,2020-03-13T02:22:41.168Z,"{'times': 3.09236754210555, 'currency': 'btc', 'percentage': 309.236754210555}",2023-08-16T09:57:24.437Z
tokenize-xchange,tkx,Tokenize Xchange,https://assets.coingecko.com/coins/images/4984/large/TKX_-_Logo_-_RGB-15.png?1672912391,5.47,436365949,93,545484711,6490172,5.54,5.44,-0.06050496038124909,-1.0944,-5679886.55990994,-1.28491,79995999.94518414,100000000.0,100000000.0,22.3,-75.49585,2022-10-31T10:23:59.455Z,0.111255,4810.80731,2019-04-28T00:00:00.000Z,"{'times': 17.822957454494635, 'currency': 'usd', 'percentage': 1782.2957454494633}",2023-08-16T09:55:06.710Z
bittorrent,btt,BitTorrent,https://assets.coingecko.com/coins/images/22457/large/btt_logo.png?1643857231,4.45026e-07,423000882,94,440152739,19789353,4.58248e-07,4.43135e-07,-1.2771578348e-08,-2.78979,-13064206.073902726,-2.99593,951421714286000.0,990000000000000.0,990000000000000.0,3.43e-06,-87.03553,2022-01-21T04:00:31.909Z,4.43135e-07,0.38806,2023-08-16T08:35:16.979Z,,2023-08-16T09:57:25.277Z
mina-protocol,mina,Mina Protocol,https://assets.coingecko.com/coins/images/15628/large/JM4_vQ34_400x400.png?1621394004,0.443674,422717944,95,472534694,14199289,0.484244,0.442971,-0.040569304225418934,-8.37787,-38613703.99666774,-8.37005,951679806.840039,1063834012.84004,,9.09,-95.12743,2021-06-01T01:42:37.064Z,0.380741,16.33461,2023-06-10T06:00:03.859Z,,2023-08-16T09:57:15.928Z
casper-network,cspr,Casper Network,https://assets.coingecko.com/coins/images/15279/large/casper.PNG?1620341020,0.03725556,418412855,96,444038295,4484520,0.03840308,0.03662898,-0.001056614530641778,-2.75791,-15506746.376079261,-3.57365,11250309066.0,11939327375.0,,1.33,-97.19241,2021-05-12T00:00:00.000Z,0.02241297,66.03366,2022-06-18T20:14:44.694Z,,2023-08-16T09:57:22.712Z
terra-luna,lunc,Terra Luna Classic,https://assets.coingecko.com/coins/images/8284/large/01_LunaClassic_color.png?1653547790,6.941e-05,404220173,97,475221519,48401703,7.788e-05,6.826e-05,-8.47932702186e-06,-10.88702,-48787662.82510769,-10.76972,5816997683162.0,6838754371083.85,,119.18,-99.99994,2022-04-05T12:24:58.854Z,9.99967e-07,6827.73193,2022-05-13T02:34:40.340Z,,2023-08-16T09:57:27.304Z
huobi-token,ht,Huobi,https://assets.coingecko.com/coins/images/2822/large/huobi-token-logo.png?1547036992,2.53,403808638,98,509301328,6649935,2.59,2.52,-0.03906492729905153,-1.5181,-6902080.682625711,-1.68052,159406077.0,201050000.0,201050000.0,39.66,-93.60929,2021-05-12T14:42:21.586Z,0.3138,707.7131,2023-03-10T05:05:00+08:00,"{'times': 1.5598161574591, 'currency': 'usd', 'percentage': 155.98161574591}",2023-08-16T09:57:19.714Z
sui,sui,Sui,https://assets.coingecko.com/coins/images/26375/large/sui_asset.jpeg?1683114182,0.554809,400806224,99,5542411225,109484384,0.590198,0.550692,-0.035290828611587166,-5.98048,-25200749.83343494,-5.91557,723162190.461538,10000000000.0,10000000000.0,2.16,-74.41513,2023-05-03T12:00:26.430Z,0.550692,0.46937,2023-08-15T19:34:59.901Z,,2023-08-16T09:57:17.140Z
gmx,gmx,GMX,https://assets.coingecko.com/coins/images/18323/large/arbit.png?1631532468,42.18,377378479,100,558555101,24029427,46.9,42.07,-4.624471267902649,-9.8806,-40757314.728921354,-9.74739,8952142.46710496,8952449.83894312,13250000.0,91.07,-53.74549,2023-04-18T10:00:25.680Z,11.53,265.22604,2022-06-15T09:30:22.146Z,,2023-08-16T09:57:23.854Z
